2482, 10
2483, 3
2484, 9
2485, 6
2486, 10
2487, 3
2488, 10
2489, 5
2490, 8
2491, 9
2492, 5
2493, 6
2494, 1
2495, 3
2496, 2
2497, 8
2498, 0
2499, 9
2500, 6
2501, 4
2502, 8
2503, 9
2504, 5
2505, 0
2506, 7
2507, 7
2508, 4
2509, 3
2510, 10
2511, 4
2512, 9
2513, 9
2514, 4
2515, 8
2516, 9
2517, 7
2518, 7
2519, 6
2520, 10
2521, 5
2522, 0
2523, 3
2524, 5
2525, 4
2526, 6
2527, 9
2528, 6
2529, 10
2530, 5
2531, 0
2532, 10
2533, 5
2534, 7
2535, 3
2536, 3
2537, 4
2538, 5
2539, 7
2540, 7
2541, 3
2542, 3
2543, 8
2544, 9
2545, 9
2546, 9
2547, 0
2548, 2
2549, 9
2550, 2
2551, 6
2552, 4
2553, 2
2554, 6
2555, 4
2556, 6
2557, 9
2558, 3
2559, 5
2560, 9
2561, 3
2562, 7
2563, 9
2564, 2
2565, 0
2566, 2
2567, 6
2568, 6
2569, 9
2570, 6
2571, 10
2572, 9
2573, 3
2574, 4
2575, 6
2576, 3
2577, 2
2578, 7
2579, 5
2580, 3
2581, 9
2582, 2
2583, 4
2584, 4
2585, 7
2586, 6
2587, 8
2588, 3
2589, 3
2590, 9
2591, 6
2592, 4
2593, 7
2594, 8
2595, 8
2596, 8
2597, 1
2598, 7
2599, 3
2600, 6
2601, 9
2602, 7
2603, 0
2604, 3
2605, 8
2606, 0
2607, 9
2608, 5
2609, 8
2610, 0
2611, 3
2612, 1
2613, 4
2614, 4
2615, 2
2616, 4
2617, 5
2618, 8
2619, 8
2620, 0
2621, 1
2622, 8
2623, 2
2624, 7
2625, 5
2626, 6
2627, 5
2628, 5
2629, 2
2630, 5
2631, 6
2632, 2
2633, 1
2634, 4
2635, 4
2636, 3
2637, 7
2638, 5
2639, 6
2640, 3
2641, 9
2642, 6
2643, 1
2644, 7
2645, 3
2646, 6
2647, 1
2648, 7
2649, 2
2650, 9
2651, 2
2652, 2
2653, 2
2654, 3
2655, 3
2656, 7
2657, 3
2658, 2
2659, 8
2660, 7
2661, 7
2662, 7
2663, 8
2664, 3
2665, 3
2666, 4
2667, 3
2668, 4
2669, 9
2670, 1
2671, 6
2672, 10
2673, 5
2674, 1
2675, 2
2676, 10
2677, 8
2678, 1
2679, 7
2680, 6
2681, 7
2682, 6
2683, 0
2684, 9
2685, 3
2686, 4
2687, 3
2688, 3
2689, 5
2690, 7
2691, 10
2692, 9
2693, 9
2694, 2
2695, 8
2696, 4
2697, 2
2698, 6
2699, 6
2700, 1
2701, 7
2702, 6
2703, 4
2704, 0
2705, 10
2706, 8
2707, 3
2708, 4
2709, 2
2710, 7
2711, 10
2712, 4
2713, 5
2714, 9
2715, 9
2716, 9
2717, 10
2718, 7
2719, 9
2720, 9
2721, 4
2722, 0
2723, 2
2724, 8
2725, 6
2726, 1
2727, 4
2728, 0
2729, 0
2730, 6
2731, 8
2732, 1
2733, 1
2734, 7
2735, 8
2736, 9
2737, 8
2738, 0
2739, 9
2740, 8
2741, 3
2742, 5
2743, 6
2744, 10
2745, 8
2746, 6
2747, 9
2748, 2
2749, 8
2750, 8
2751, 9
2752, 6
2753, 4
2754, 3
2755, 3
2756, 3
2757, 1
2758, 9
2759, 8
2760, 3
2761, 7
2762, 9
2763, 6
2764, 2
2765, 5
2766, 2
2767, 10
2768, 7
2769, 6
2770, 4
2771, 3
2772, 4
2773, 8
2774, 6
2775, 4
2776, 9
2777, 6
2778, 5
2779, 6
2780, 7
2781, 10
2782, 3
2783, 9
2784, 6
2785, 0
2786, 7
2787, 9
2788, 6
2789, 2
2790, 6
2791, 7
2792, 7
2793, 3
2794, 3
2795, 1
2796, 6
2797, 6
2798, 8
2799, 6
2800, 3
2801, 9
2802, 3
2803, 10
2804, 8
2805, 0
2806, 1
2807, 4
2808, 5
2809, 8
2810, 2
2811, 3
2812, 7
2813, 9
2814, 4
2815, 5
2816, 9
2817, 6
2818, 7
2819, 6
2820, 5
2821, 8
2822, 4
2823, 8
2824, 6
2825, 5
2826, 2
2827, 3
2828, 3
2829, 9
2830, 3
2831, 6
2832, 3
2833, 7
2834, 6
2835, 8
2836, 4
2837, 8
2838, 10
2839, 9
2840, 5
2841, 7
2842, 2
2843, 3
2844, 6
2845, 3
2846, 7
2847, 9
2848, 6
2849, 0
2850, 7
2851, 0
2852, 7
2853, 5
2854, 0
2855, 6
2856, 8
2857, 2
2858, 7
2859, 4
2860, 9
2861, 9
2862, 8
2863, 4
2864, 5
2865, 4
2866, 9
2867, 7
2868, 10
2869, 7
2870, 8
2871, 4
2872, 0
2873, 1
2874, 7
2875, 6
2876, 4
2877, 4
2878, 2
2879, 9
2880, 10
2881, 8
2882, 10
2883, 6
2884, 9
2885, 3
2886, 7
2887, 8
2888, 3
2889, 8
2890, 8
2891, 3
2892, 8
2893, 8
2894, 6
2895, 1
2896, 7
2897, 7
2898, 6
2899, 2
2900, 6
2901, 6
2902, 7
2903, 3
2904, 7
2905, 10
2906, 7
2907, 3
2908, 10
2909, 4
2910, 6
2911, 7
2912, 3
2913, 7
2914, 9
2915, 4
2916, 9
2917, 3
2918, 5
2919, 8
2920, 3
2921, 3
2922, 8
2923, 6
2924, 8
2925, 7
2926, 7
2927, 4
2928, 0
2929, 2
2930, 0
2931, 7
2932, 10
2933, 4
2934, 4
2935, 6
2936, 2
2937, 9
2938, 2
2939, 7
2940, 4
2941, 4
2942, 6
2943, 4
2944, 4
2945, 9
2946, 6
2947, 8
2948, 9
2949, 8
2950, 1
2951, 6
2952, 3
2953, 5
2954, 9
2955, 9
2956, 3
2957, 6
2958, 9
2959, 5
2960, 3
2961, 5
2962, 7
2963, 3
2964, 6
2965, 6
2966, 10
2967, 8
2968, 5
2969, 7
2970, 3
2971, 4
2972, 2
2973, 7
2974, 9
2975, 3
2976, 1
2977, 9
2978, 10
2979, 0
2980, 8
2981, 8
2982, 7
2983, 9
2984, 4
2985, 8
2986, 7
2987, 1
2988, 5
2989, 4
2990, 7
2991, 3
2992, 5
2993, 2
2994, 2
2995, 3
2996, 7
2997, 5
2998, 0
2999, 6
3000, 9
3001, 8
3002, 9
3003, 4
3004, 3
3005, 3
3006, 7
3007, 2
3008, 2
3009, 7
3010, 9
3011, 9
3012, 5
3013, 3
3014, 7
3015, 6
3016, 10
3017, 9
3018, 3
3019, 1
3020, 2
3021, 4
3022, 9
3023, 9
3024, 7
3025, 5
3026, 3
3027, 6
3028, 9
3029, 4
3030, 2
3031, 8
3032, 2
3033, 6
3034, 8
3035, 7
3036, 5
3037, 4
3038, 10
3039, 6
3040, 9
3041, 9
3042, 3
3043, 8
3044, 8
3045, 0
3046, 8
3047, 3
3048, 3
3049, 10
3050, 9
3051, 8
3052, 0
3053, 7
3054, 7
3055, 9
3056, 5
3057, 9
3058, 3
3059, 2
3060, 0
3061, 9
3062, 8
3063, 0
3064, 8
3065, 10
3066, 7
3067, 7
3068, 6
3069, 2
3070, 4
3071, 7
3072, 9
3073, 4
3074, 5
3075, 0
3076, 7
3077, 6
3078, 8
3079, 2
3080, 10
3081, 6
3082, 3
3083, 5
3084, 8
3085, 8
3086, 6
3087, 8
3088, 9
3089, 7
3090, 10
3091, 9
3092, 4
3093, 9
3094, 9
3095, 5
3096, 9
3097, 4
3098, 8
3099, 4
3100, 5
3101, 6
3102, 3
3103, 4
3104, 0
3105, 9
3106, 2
3107, 9
3108, 7
3109, 2
3110, 2
3111, 5
3112, 2
3113, 0
3114, 6
3115, 10
3116, 9
3117, 3
3118, 7
3119, 3
3120, 5
3121, 6
3122, 0
3123, 3
3124, 0
3125, 7
3126, 2
3127, 3
3128, 4
3129, 6
3130, 2
3131, 0
3132, 2
3133, 9
3134, 3
3135, 4
3136, 7
3137, 2
3138, 1
3139, 7
3140, 1
3141, 0
3142, 4
3143, 4
3144, 4
3145, 2
3146, 8
3147, 9
3148, 9
3149, 6
3150, 7
3151, 3
3152, 7
3153, 3
3154, 4
3155, 3
3156, 3
3157, 7
3158, 0
3159, 3
3160, 8
3161, 2
3162, 1
3163, 10
3164, 3
3165, 7
3166, 7
3167, 5
3168, 10
3169, 2
3170, 2
3171, 6
3172, 2
3173, 9
3174, 9
3175, 9
3176, 3
3177, 6
3178, 7
3179, 2
3180, 5
3181, 6
3182, 2
3183, 2
3184, 4
3185, 6
3186, 7
3187, 5
3188, 2
3189, 5
3190, 2
3191, 7
3192, 3
3193, 8
3194, 5
3195, 8
3196, 6
3197, 1
3198, 2
3199, 4
3200, 9
3201, 0
3202, 6
3203, 2
3204, 0
3205, 9
3206, 0
3207, 2
3208, 5
3209, 5
3210, 3
3211, 4
3212, 9
3213, 7
3214, 5
3215, 1
3216, 4
3217, 0
3218, 0
3219, 6
3220, 9
3221, 4
3222, 9
3223, 5
3224, 2
3225, 8
3226, 1
3227, 3
3228, 6
3229, 6
3230, 2
3231, 0
3232, 7
3233, 9
3234, 0
3235, 8
3236, 2
3237, 9
3238, 4
3239, 6
3240, 3
3241, 4
3242, 6
3243, 10
3244, 6
3245, 10
3246, 8
3247, 6
3248, 2
3249, 3
3250, 4
3251, 4
3252, 7
3253, 5
3254, 7
3255, 4
3256, 0
3257, 9
3258, 5
3259, 7
3260, 4
3261, 8
3262, 2
3263, 4
3264, 10
3265, 10
3266, 8
3267, 2
3268, 6
3269, 4
3270, 3
3271, 6
3272, 9
3273, 9
3274, 2
3275, 1
3276, 5
3277, 5
3278, 10
3279, 2
3280, 0
3281, 10
3282, 8
3283, 6
3284, 9
3285, 9
3286, 10
3287, 9
3288, 1
3289, 0
3290, 9
3291, 3
3292, 2
3293, 8
3294, 0
3295, 4
3296, 10
3297, 9
3298, 7
3299, 6
3300, 8
3301, 7
3302, 5
3303, 5
3304, 4
3305, 8
3306, 0
3307, 1
3308, 6
3309, 3
3310, 1
3311, 7
3312, 5
3313, 6
3314, 5
3315, 9
3316, 3
3317, 7
3318, 10
3319, 7
3320, 1
3321, 10
3322, 8
3323, 5
3324, 1
3325, 2
3326, 4
3327, 9
3328, 6
3329, 10
3330, 9
3331, 3
3332, 9
3333, 0
3334, 11
3335, 2
3336, 4
3337, 9
3338, 1
3339, 7
3340, 9
3341, 7
3342, 3
3343, 9
3344, 7
3345, 8
3346, 3
3347, 7
3348, 6
3349, 10
3350, 9
3351, 2
3352, 10
3353, 8
3354, 7
3355, 5
3356, 5
3357, 0
3358, 2
3359, 3
3360, 7
3361, 7
3362, 3
3363, 3
3364, 4
3365, 6
3366, 8
3367, 2
3368, 8
3369, 9
3370, 0
3371, 3
3372, 6
3373, 6
3374, 3
3375, 9
3376, 8
3377, 1
3378, 7
3379, 4
3380, 6
3381, 1
3382, 5
3383, 0
3384, 6
3385, 3
3386, 6
3387, 0
3388, 10
3389, 7
3390, 8
3391, 4
3392, 4
3393, 6
3394, 4
3395, 3
3396, 4
3397, 2
3398, 2
3399, 7
3400, 9
3401, 2
3402, 2
3403, 9
3404, 9
3405, 0
3406, 7
3407, 6
3408, 4
3409, 7
3410, 4
3411, 8
3412, 1
3413, 9
3414, 9
3415, 0
3416, 9
3417, 7
3418, 6
3419, 6
3420, 4
3421, 2
3422, 8
3423, 6
3424, 2
3425, 2
3426, 8
3427, 6
3428, 0
3429, 8
3430, 8
3431, 8
3432, 9
3433, 6
3434, 8
3435, 2
3436, 10
3437, 9
3438, 4
3439, 8
3440, 8
3441, 8
3442, 8
3443, 0
3444, 3
3445, 9
3446, 6
3447, 3
3448, 10
3449, 3
3450, 6
3451, 5
3452, 3
3453, 6
3454, 9
3455, 2
3456, 9
3457, 6
3458, 6
3459, 7
3460, 2
3461, 9
3462, 6
3463, 8
3464, 3
3465, 6
3466, 7
3467, 3
3468, 8
3469, 3
3470, 0
3471, 4
3472, 3
3473, 6
3474, 4
3475, 3
3476, 9
3477, 4
3478, 8
3479, 4
3480, 7
3481, 9
3482, 6
3483, 8
3484, 3
3485, 5
3486, 3
3487, 6
3488, 9
3489, 4
3490, 3
3491, 6
3492, 5
3493, 5
3494, 5
3495, 10
3496, 4
3497, 4
3498, 4
3499, 10
3500, 10
3501, 8
3502, 6
3503, 0
3504, 3
3505, 9
3506, 5
3507, 0
3508, 7
3509, 1
3510, 4
3511, 10
3512, 8
3513, 9
3514, 6
3515, 0
3516, 2
3517, 1
3518, 10
3519, 6
3520, 0
3521, 3
3522, 6
3523, 2
3524, 7
3525, 8
3526, 8
3527, 9
3528, 0
3529, 5
3530, 7
3531, 6
3532, 5
3533, 4
3534, 0
3535, 4
3536, 7
3537, 9
3538, 6
3539, 10
3540, 6
3541, 7
3542, 10
3543, 7
3544, 8
3545, 4
3546, 8
3547, 6
3548, 4
3549, 9
3550, 9
3551, 2
3552, 1
3553, 6
3554, 9
3555, 1
3556, 6
3557, 9
3558, 7
3559, 8
3560, 3
3561, 6
3562, 3
3563, 8
3564, 9
3565, 5
3566, 5
3567, 8
3568, 8
3569, 1
3570, 8
3571, 5
3572, 8
3573, 8
3574, 6
3575, 6
3576, 1
3577, 4
3578, 6
3579, 8
3580, 6
3581, 6
3582, 3
3583, 7
3584, 2
3585, 9
3586, 2
3587, 3
3588, 6
3589, 8
3590, 2
3591, 10
3592, 7
3593, 7
3594, 3
3595, 7
3596, 3
3597, 9
3598, 7
3599, 2
3600, 2
3601, 7
3602, 3
3603, 9
3604, 10
3605, 9
3606, 6
3607, 2
3608, 3
3609, 8
3610, 2
3611, 7
3612, 7
3613, 3
3614, 4
3615, 3
3616, 0
3617, 2
3618, 9
3619, 5
3620, 2
3621, 8
3622, 2
3623, 5
3624, 4
3625, 8
3626, 5
3627, 0
3628, 4
3629, 8
3630, 2
3631, 4
3632, 6
3633, 9
3634, 8
3635, 8
3636, 1
3637, 6
3638, 2
3639, 4
3640, 3
3641, 2
3642, 3
3643, 5
3644, 3
3645, 10
3646, 2
3647, 7
3648, 8
3649, 1
3650, 5
3651, 9
3652, 9
3653, 2
3654, 3
3655, 6
3656, 6
3657, 9
3658, 0
3659, 7
3660, 8
3661, 4
3662, 3
3663, 9
3664, 6
3665, 10
3666, 3
3667, 6
3668, 7
3669, 6
3670, 2
3671, 8
3672, 7
3673, 0
3674, 3
3675, 7
3676, 6
3677, 2
3678, 3
3679, 4
3680, 4
3681, 3
3682, 9
3683, 6
3684, 3
3685, 2
3686, 0
3687, 2
3688, 3
3689, 4
3690, 3
3691, 3
3692, 7
3693, 3
3694, 3
3695, 7
3696, 5
3697, 1
3698, 6
3699, 3
3700, 6
3701, 9
3702, 4
3703, 2
3704, 0
3705, 0
3706, 8
3707, 6
3708, 6
3709, 7
3710, 7
3711, 10
3712, 1
3713, 7
3714, 5
3715, 9
3716, 2
3717, 3
3718, 7
3719, 9
3720, 10
3721, 2
3722, 7
3723, 10
3724, 5
3725, 5
3726, 8
3727, 2
3728, 2
3729, 7
3730, 6
3731, 9
3732, 1
3733, 8
3734, 7
3735, 5
3736, 5
3737, 8
3738, 10
3739, 2
3740, 6
3741, 8
3742, 9
3743, 6
3744, 7
3745, 6
3746, 9
3747, 8
3748, 9
3749, 5
3750, 10
3751, 10
3752, 2
3753, 6
3754, 2
3755, 3
3756, 8
3757, 3
3758, 5
3759, 8
3760, 0
3761, 0
3762, 3
3763, 3
3764, 3
3765, 5
3766, 6
3767, 5
3768, 4
3769, 2
3770, 9
3771, 1
3772, 0
3773, 6
3774, 2
3775, 2
3776, 1
3777, 6
3778, 3
3779, 3
3780, 9
3781, 9
3782, 2
3783, 6
3784, 4
3785, 7
3786, 3
3787, 3
3788, 0
3789, 2
3790, 8
3791, 6
3792, 8
3793, 2
3794, 8
3795, 7
3796, 5
3797, 6
3798, 0
3799, 0
3800, 9
3801, 1
3802, 6
3803, 10
3804, 8
3805, 9
3806, 1
3807, 2
3808, 9
3809, 6
3810, 2
3811, 2
3812, 4
3813, 6
3814, 4
3815, 1
3816, 4
3817, 9
3818, 7
3819, 1
3820, 6
3821, 0
3822, 3
3823, 9
3824, 7
3825, 2
3826, 2
3827, 6
3828, 1
3829, 1
3830, 9
3831, 2
3832, 3
3833, 3
3834, 5
3835, 3
3836, 7
3837, 9
3838, 2
3839, 4
3840, 2
3841, 9
3842, 7
3843, 2
3844, 3
3845, 4
3846, 2
3847, 8
3848, 9
3849, 4
3850, 10
3851, 3
3852, 6
3853, 8
3854, 3
3855, 2
3856, 5
3857, 7
3858, 0
3859, 0
3860, 9
3861, 9
3862, 3
3863, 4
3864, 0
3865, 9
3866, 5
3867, 7
3868, 7
3869, 7
3870, 4
3871, 8
3872, 5
3873, 2
3874, 8
3875, 3
3876, 2
3877, 9
3878, 9
3879, 5
3880, 3
3881, 5
3882, 3
3883, 9
3884, 2
3885, 2
3886, 10
3887, 7
3888, 0
3889, 9
3890, 9
3891, 6
3892, 0
3893, 3
3894, 1
3895, 5
3896, 2
3897, 2
3898, 2
3899, 5
3900, 6
3901, 7
3902, 4
3903, 1
3904, 9
3905, 4
3906, 3
3907, 3
3908, 6
3909, 7
3910, 10
3911, 0
3912, 8
3913, 7
3914, 3
3915, 3
3916, 6
3917, 8
3918, 4
3919, 6
3920, 4
3921, 10
3922, 5
3923, 4
3924, 4
3925, 0
3926, 0
3927, 2
3928, 2
3929, 4
3930, 4
3931, 3
3932, 3
3933, 5
3934, 7
3935, 6
3936, 2
3937, 3
3938, 8
3939, 9
3940, 3
3941, 6
3942, 3
3943, 3
3944, 3
3945, 8
3946, 10
3947, 0
3948, 9
3949, 5
3950, 1
3951, 0
3952, 8
3953, 4
3954, 0
3955, 0
3956, 5
3957, 4
3958, 7
3959, 9
3960, 7
3961, 4
3962, 5
3963, 2
3964, 7
3965, 8
3966, 6
3967, 6
3968, 5
3969, 4
3970, 1
3971, 3
3972, 7
3973, 9
3974, 4
3975, 5
3976, 1
3977, 7
3978, 9
3979, 3
3980, 4
3981, 3
3982, 8
3983, 2
3984, 9
3985, 2
3986, 5
3987, 7
3988, 6
3989, 2
3990, 0
3991, 6
3992, 8
3993, 5
3994, 8
3995, 4
3996, 8
3997, 7
3998, 9
3999, 4
4000, 4
4001, 9
4002, 10
4003, 5
4004, 6
4005, 9
4006, 0
4007, 7
4008, 1
4009, 3
4010, 7
4011, 5
4012, 8
4013, 7
4014, 3
4015, 7
4016, 7
4017, 7
4018, 3
4019, 3
4020, 0
4021, 3
4022, 3
4023, 0
4024, 9
4025, 6
4026, 8
4027, 0
4028, 5
4029, 3
4030, 7
4031, 1
4032, 3
4033, 5
4034, 1
4035, 9
4036, 0
4037, 9
4038, 9
4039, 9
4040, 3
4041, 9
4042, 3
4043, 4
4044, 2
4045, 5
4046, 10
4047, 8
4048, 2
4049, 5
4050, 2
4051, 9
4052, 2
4053, 3
4054, 6
4055, 2
4056, 6
4057, 8
4058, 5
4059, 10
4060, 10
4061, 9
4062, 6
4063, 3
4064, 8
4065, 4
4066, 8
4067, 6
4068, 6
4069, 9
4070, 4
4071, 2
4072, 4
4073, 3
4074, 4
4075, 8
4076, 6
4077, 10
4078, 8
4079, 7
4080, 3
4081, 7
4082, 6
4083, 6
4084, 7
4085, 8
4086, 1
4087, 9
4088, 8
4089, 7
4090, 9
4091, 3
4092, 10
4093, 8
4094, 0
4095, 8
4096, 9
4097, 7
4098, 6
4099, 2
4100, 0
4101, 10
4102, 8
4103, 5
4104, 8
4105, 2
4106, 7
4107, 0
4108, 9
4109, 10
4110, 9
4111, 9
4112, 6
4113, 7
4114, 9
4115, 7
4116, 8
4117, 8
4118, 1
4119, 9
4120, 8
4121, 10
4122, 6
4123, 8
4124, 3
4125, 7
4126, 4
4127, 6
4128, 10
4129, 3
4130, 7
4131, 6
4132, 7
4133, 9
4134, 5
4135, 5
4136, 8
4137, 9
4138, 9
4139, 9
4140, 6
4141, 1
4142, 6
4143, 8
4144, 1
4145, 2
4146, 4
4147, 1
4148, 9
4149, 6
4150, 0
4151, 4
4152, 9
4153, 9
4154, 3
4155, 3
4156, 7
4157, 4
4158, 7
4159, 3
4160, 10
4161, 1
4162, 2
4163, 3
4164, 2
4165, 6
4166, 3
4167, 6
4168, 8
4169, 6
4170, 9
4171, 8
4172, 3
4173, 2
4174, 6
4175, 10
4176, 9
4177, 2
4178, 6
4179, 7
4180, 6
4181, 8
4182, 6
4183, 4
4184, 8
4185, 7
4186, 8
4187, 6
4188, 5
4189, 5
4190, 5
4191, 6
4192, 7
4193, 3
4194, 6
4195, 4
4196, 2
4197, 4
4198, 4
4199, 4
4200, 9
4201, 6
4202, 9
4203, 5
4204, 3
4205, 3
4206, 9
4207, 8
4208, 9
4209, 5
4210, 3
4211, 5
4212, 2
4213, 3
4214, 6
4215, 6
4216, 9
4217, 7
4218, 5
4219, 0
4220, 3
4221, 7
4222, 3
4223, 4
4224, 5
4225, 6
4226, 2
4227, 1
4228, 7
4229, 0
4230, 9
4231, 7
4232, 9
4233, 7
4234, 7
4235, 4
4236, 3
4237, 4
4238, 2
4239, 3
4240, 9
4241, 2
4242, 4
4243, 3
4244, 9
4245, 5
4246, 6
4247, 2
4248, 1
4249, 3
4250, 1
4251, 8
4252, 3
4253, 9
4254, 4
4255, 8
4256, 4
4257, 6
4258, 7
4259, 8
4260, 9
4261, 6
4262, 6
4263, 2
4264, 4
4265, 7
4266, 10
4267, 6
4268, 8
4269, 4
4270, 9
4271, 4
4272, 2
4273, 5
4274, 6
4275, 9
4276, 7
4277, 5
4278, 7
4279, 9
4280, 10
4281, 9
4282, 3
4283, 6
4284, 4
4285, 5
4286, 4
4287, 5
4288, 6
4289, 4
4290, 7
4291, 4
4292, 2
4293, 6
4294, 10
4295, 9
4296, 2
4297, 4
4298, 4
4299, 0
4300, 7
4301, 1
4302, 9
4303, 9
4304, 2
4305, 9
4306, 4
4307, 9
4308, 8
4309, 3
4310, 0
4311, 9
4312, 6
4313, 3
4314, 2
4315, 10
4316, 8
4317, 3
4318, 9
4319, 6
4320, 0
4321, 3
4322, 4
4323, 9
4324, 4
4325, 3
4326, 3
4327, 7
4328, 7
4329, 6
4330, 5
4331, 6
4332, 0
4333, 2
4334, 9
4335, 5
4336, 4
4337, 9
4338, 7
4339, 8
4340, 4
4341, 1
4342, 0
4343, 8
4344, 8
4345, 3
4346, 9
4347, 4
4348, 0
4349, 6
4350, 6
4351, 8
4352, 2
4353, 2
4354, 7
4355, 5
4356, 10
4357, 8
4358, 3
4359, 9
4360, 0
4361, 0
4362, 1
4363, 6
4364, 4
4365, 5
4366, 3
4367, 4
4368, 9
4369, 0
4370, 9
4371, 9
4372, 4
4373, 6
4374, 8
4375, 4
4376, 9
4377, 7
4378, 8
4379, 8
4380, 3
4381, 5
4382, 4
4383, 7
4384, 9
4385, 2
4386, 3
4387, 2
4388, 8
4389, 0
4390, 2
4391, 5
4392, 4
4393, 9
4394, 6
4395, 2
4396, 3
4397, 5
4398, 7
4399, 6
4400, 2
4401, 9
4402, 2
4403, 2
4404, 0
4405, 9
4406, 8
4407, 8
4408, 5
4409, 7
4410, 7
4411, 0
4412, 9
4413, 1
4414, 2
4415, 2
4416, 8
4417, 3
4418, 8
4419, 5
4420, 2
4421, 7
4422, 9
4423, 2
4424, 3
4425, 6
4426, 7
4427, 8
4428, 0
4429, 4
4430, 6
4431, 4
4432, 0
4433, 9
4434, 6
4435, 6
4436, 0
4437, 9
4438, 5
4439, 6
4440, 5
4441, 8
4442, 7
4443, 10
4444, 9
4445, 8
4446, 1
4447, 3
4448, 6
4449, 6
4450, 10
4451, 6
4452, 9
4453, 3
4454, 3
4455, 4
4456, 8
4457, 7
4458, 8
4459, 3
4460, 0
4461, 9
4462, 8
4463, 7
4464, 2
4465, 3
4466, 3
4467, 3
4468, 4
4469, 6
4470, 10
4471, 2
4472, 7
4473, 1
4474, 2
4475, 3
4476, 3
4477, 5
4478, 5
4479, 0
4480, 5
4481, 4
4482, 8
4483, 8
4484, 8
4485, 2
4486, 2
4487, 9
4488, 6
4489, 6
4490, 7
4491, 3
4492, 0
4493, 8
4494, 7
4495, 6
4496, 6
4497, 3
4498, 6
4499, 5
4500, 4
4501, 6
4502, 1
4503, 6
4504, 6
4505, 1
4506, 3
4507, 7
4508, 1
4509, 9
4510, 3
4511, 2
4512, 4
4513, 2
4514, 3
4515, 9
4516, 2
4517, 6
4518, 6
4519, 8
4520, 6
4521, 10
4522, 9
4523, 4
4524, 5
4525, 8
4526, 2
4527, 4
4528, 9
4529, 10
4530, 9
4531, 3
4532, 4
4533, 2
4534, 9
4535, 8
4536, 7
4537, 6
4538, 5
4539, 2
4540, 4
4541, 6
4542, 7
4543, 3
4544, 2
4545, 8
4546, 6
4547, 5
4548, 2
4549, 7
4550, 5
4551, 6
4552, 3
4553, 3
4554, 6
4555, 0
4556, 7
4557, 7
4558, 0
4559, 5
4560, 4
4561, 2
4562, 3
4563, 9
4564, 10
4565, 6
4566, 4
4567, 7
4568, 9
4569, 6
4570, 6
4571, 9
4572, 3
4573, 6
4574, 6
4575, 4
4576, 10
4577, 8
4578, 9
4579, 3
4580, 2
4581, 9
4582, 5
4583, 8
4584, 4
4585, 10
4586, 5
4587, 3
4588, 7
4589, 9
4590, 4
4591, 3
4592, 3
4593, 5
4594, 5
4595, 4
4596, 4
4597, 4
4598, 3
4599, 7
4600, 4
4601, 7
4602, 9
4603, 8
4604, 5
4605, 0
4606, 0
4607, 7
4608, 6
4609, 6
4610, 7
4611, 3
4612, 9
4613, 8
4614, 9
4615, 3
4616, 3
4617, 6
4618, 9
4619, 0
4620, 9
4621, 3
4622, 7
4623, 1
4624, 7
4625, 5
4626, 10
4627, 3
4628, 4
4629, 4
4630, 5
4631, 0
4632, 8
4633, 2
4634, 9
4635, 4
4636, 0
4637, 8
4638, 7
4639, 10
4640, 3
4641, 4
4642, 8
4643, 4
4644, 3
4645, 9
4646, 3
4647, 6
4648, 8
4649, 0
4650, 2
4651, 2
4652, 6
4653, 5
4654, 10
4655, 5
4656, 9
4657, 5
4658, 2
4659, 9
4660, 3
4661, 4
4662, 10
4663, 7
4664, 5
4665, 4
4666, 8
4667, 8
4668, 3
4669, 7
4670, 5
4671, 1
4672, 7
4673, 4
4674, 10
4675, 2
4676, 8
4677, 6
4678, 6
4679, 8
4680, 10
4681, 10
4682, 8
4683, 8
4684, 6
4685, 10
4686, 4
4687, 7
4688, 9
4689, 6
4690, 6
4691, 10
4692, 10
4693, 8
4694, 3
4695, 4
4696, 8
4697, 5
4698, 3
4699, 7
4700, 5
4701, 9
4702, 9
4703, 4
4704, 4
4705, 5
4706, 5
4707, 3
4708, 6
4709, 2
4710, 5
4711, 1
4712, 9
4713, 3
4714, 3
4715, 3
4716, 7
4717, 5
4718, 2
4719, 2
4720, 0
4721, 7
4722, 4
4723, 9
4724, 1
4725, 8
4726, 6
4727, 8
4728, 6
4729, 9
4730, 3
4731, 8
4732, 5
4733, 9
4734, 8
4735, 8
4736, 2
4737, 3
4738, 0
4739, 3
4740, 0
4741, 8
4742, 10
4743, 6
4744, 3
4745, 10
4746, 5
4747, 3
4748, 0
4749, 7
4750, 5
4751, 9
4752, 4
4753, 0
4754, 3
4755, 3
4756, 2
4757, 4
4758, 6
4759, 5
4760, 3
4761, 6
4762, 9
4763, 6
4764, 4
4765, 10
4766, 4
4767, 0
4768, 9
4769, 3
4770, 9
4771, 3
4772, 8
4773, 0
4774, 3
4775, 1
4776, 7
4777, 4
4778, 2
4779, 3
4780, 8
4781, 8
4782, 3
4783, 8
4784, 6
4785, 1
4786, 8
4787, 7
4788, 7
4789, 6
4790, 4
4791, 9
4792, 2
4793, 4
4794, 4
4795, 9
4796, 9
4797, 3
4798, 10
4799, 7
4800, 10
4801, 7
4802, 6
4803, 9
4804, 7
4805, 6
4806, 2
4807, 2
4808, 4
4809, 7
4810, 4
4811, 3
4812, 8
4813, 9
4814, 3
